,diff,volume,nas_rate,KMlables,HIlables,DBlables
1,7.96979999999985,1969320000.0,-0.00044703454378713545,0,0,0
2,10.64009999999962,1977030000.0,-0.002300206168127379,0,0,0
3,34.680199999999786,1967720000.0,-0.0031958632750201223,0,0,0
4,15.490200000000186,1828570000.0,-0.006587143106798874,0,0,0
5,38.88969999999972,2053720000.0,-2.950446842391328e-05,0,0,0
6,-11.689899999999398,1926420000.0,-0.011457329864538441,0,0,0
7,-32.52010000000064,2050410000.0,-0.0015022784860517183,1,0,0
8,25.479999999999563,1639100000.0,0.008764711693388326,0,0,0
9,-25.879899999999907,1772790000.0,-0.0006586025584077418,0,0,0
10,-3.7002000000002226,2052520000.0,0.005165720782399064,0,0,0
11,-4.25,1809710000.0,0.0008171395571536717,0,0,0
12,-5.460000000000036,1874440000.0,-0.0010348679239297314,0,0,0
13,22.30999999999949,2821110000.0,-0.0009568005757396336,1,1,0
14,-10.379899999999907,1809170000.0,-0.0030159991318197484,0,0,0
15,19.469700000000557,1942090000.0,0.004815616952684344,0,0,0
16,5.469700000000557,1745090000.0,-0.0009156869833873729,0,0,0
17,21.079600000000028,1898236351.9333332,-0.003423369186673778,0,0,0
18,-29.460000000000036,1785560000.0,-0.011331406944311444,0,0,0
19,-5.069800000000214,1998380000.0,0.005889491254284732,0,0,0
20,-1.0399999999999636,1906030000.0,-0.000713245553348085,0,0,0
21,-39.25,1886950000.0,-0.0027825434520377264,1,0,0
22,-6.839799999999741,1488040000.0,0.009286283542782043,0,0,0
23,42.86040000000048,1885710000.0,-0.001037525672923243,0,0,0
24,59.62989999999991,1712070000.0,-0.009476627088244425,0,0,0
25,72.99019999999928,1637640000.0,-0.010539695067040295,0,0,0
26,-2.989799999999377,1558690000.0,-0.0030033487081052076,0,0,0
27,-28.170000000000073,1442900000.0,-0.00277384269166702,0,0,0
28,-23.489700000000084,1616780000.0,0.0009073035399620423,0,0,0
29,14.94000000000051,1533220000.0,0.0011276899365384137,0,0,0
30,56.26999999999953,1597700000.0,0.003028163646410835,0,0,0
31,-3.189900000000307,1576070000.0,-0.013576104372129683,0,0,0
32,-5.930199999999786,1964590000.0,0.0005469128451697188,0,0,0
33,-100.80999999999949,2041220000.0,0.000864750507006676,1,1,0
34,-3.0,1804730000.0,0.019416480083347353,0,0,0
35,-17.5,1580060000.0,-0.0019106397087843708,0,0,0
36,34.120099999999184,1698560000.0,0.0011387914949457275,0,0,0
37,34.37989999999991,1794850000.0,-0.013373147330591435,0,0,0
38,-95.77980000000025,2204700000.0,-0.006384241485116377,1,1,0
39,29.41020000000026,2033760000.0,0.021324458563637936,0,0,0
40,-2.870100000000093,1914670000.0,0.0028459326328082912,0,0,0
41,22.709900000000744,1701550000.0,0.0020849748659491803,0,0,0
42,0.7700999999997293,1907170000.0,-0.005071179283968477,0,0,0
43,-25.900400000000445,2113440000.0,-0.0017696685594043324,1,0,0
44,-30.450199999999313,2104130000.0,0.003506416406786833,1,0,0
45,-9.220299999999952,1812590000.0,4.557641664978851e-05,0,0,0
46,-46.569800000000214,1891710000.0,-0.0023345178992439375,1,0,0
47,24.41019999999935,1860770000.0,0.004166499207285676,0,0,0
48,-77.5698999999995,2483560000.0,0.0011766650816830944,1,1,0
49,-3.180199999999786,1988040000.0,0.006315067533377399,0,0,0
50,4.5801000000001295,1925230000.0,-0.0016500030668245597,0,0,0
51,22.99029999999948,1735520000.0,-0.00021211047883015248,0,0,0
52,4.700200000000223,1797100000.0,-0.0036100504872607245,0,0,0
53,-6.460000000000036,1818880000.0,0.00035211267605633805,0,0,0
54,21.799799999999777,1862910000.0,-0.0007768158069487484,0,0,0
55,39.49029999999948,1762400000.0,-0.006419910022998446,0,0,0
56,-5.9198999999998705,1558030000.0,-0.004732002580375329,0,0,0
57,23.39009999999962,1608120000.0,-0.0003104965152944463,0,0,0
58,5.3398000000006505,1803810000.0,-0.006061146589355242,0,0,0
59,22.269999999999527,1820550000.0,-0.0021194122203903837,0,0,0
60,22.049799999999777,1808110000.0,-0.010958633069886281,0,0,0
61,20.36029999999937,1675470000.0,-0.002737796629782202,0,0,0
62,41.87010000000009,1700630000.0,-0.00378834658758944,0,0,0
63,-20.14009999999962,1990590000.0,-0.010447576632410771,1,0,0
64,28.799800000000687,1872130000.0,0.009982327836795687,0,0,0
65,-63.22990000000027,1099560000.0,-0.006677479326267296,0,0,0
66,-26.41989999999987,1998330000.0,0.0049442547080534634,1,0,0
67,-71.14010000000053,2402250000.0,0.0006396445410882082,1,1,0
68,61.3101000000006,2069400000.0,0.014445648764016298,0,0,0
69,-81.27980000000025,2181830000.0,-0.014282662434270205,1,1,0
